PointID,Source,x,y,c1975,c1980,c1985,c1990,c1995,c2000,c2005,c2010,c2015,c2020
449,Random,822075,821985,3,3,3,3,3,3,3,2,2,2
450,Random,812415,814545,2,2,2,2,2,2,2,2,1,1
451,Random,821985,836295,6,6,6,6,5,6,6,6,6,6
452,Random,831915,814995,1,1,1,1,1,1,1,1,1,1
453,Random,829515,836085,2,2,3,2,2,2,2,2,2,2
454,Random,848715,829845,3,3,2,1,1,1,1,1,1,1
455,Random,828885,841125,4,4,5,5,5,5,5,5,3,3
456,Random,834855,837315,2,2,2,3,2,2,2,2,2,2
457,Random,804075,812955,5,5,5,5,5,5,5,5,5,5
458,Random,823365,827265,3,3,3,2,2,2,1,1,1,1
459,Random,816165,811845,3,3,3,1,1,1,1,1,1,1
460,Random,822195,830355,2,2,2,2,2,2,2,2,2,2
461,Random,818985,818655,3,3,2,4,4,2,2,2,2,2
462,Random,843555,810105,1,1,1,1,1,1,1,1,1,1
463,Random,824175,828105,3,3,3,2,2,2,2,2,2,2
464,Random,834225,821445,5,5,5,5,5,5,5,5,5,5
465,Random,844845,825975,4,4,3,3,4,4,3,3,5,5
466,Random,855405,827805,3,3,3,3,2,2,2,2,2,2
467,Random,843555,811515,3,3,2,2,2,2,2,2,2,2
468,Random,817755,817515,3,3,3,3,3,3,3,3,3,3
469,Random,848115,840855,2,2,2,2,2,2,2,2,2,2
470,Random,855855,824475,2,2,2,2,2,2,2,2,2,2
471,Random,809655,819405,6,6,6,6,5,5,5,5,5,5
472,Random,817185,831915,3,3,3,3,3,5,5,5,5,5
473,Random,848145,832605,3,3,3,3,3,3,3,3,2,2
474,Random,839685,827265,3,5,5,5,5,5,2,5,5,4
475,Random,825915,836445,1,1,1,1,1,1,1,1,1,1
476,Random,828825,824265,2,3,3,1,2,2,2,2,2,2
477,Random,837345,812535,1,1,1,1,1,1,1,1,1,1
478,Random,815835,832635,3,3,3,3,3,3,3,2,2,2
479,Random,835545,840345,3,3,3,3,3,3,3,2,2,2
480,Random,839625,842415,6,6,6,6,6,6,6,6,6,6
481,Random,844395,820815,6,6,5,5,5,5,5,5,5,5
482,Random,821445,829905,4,4,4,4,4,4,4,4,4,4
483,Random,833805,833325,3,3,3,3,3,3,3,3,2,2
484,Random,826065,825525,3,2,2,2,5,5,5,5,5,5
485,Random,837525,821085,5,5,5,5,5,5,5,5,5,5
486,Random,837465,845175,1,2,2,1,1,1,1,1,1,1
487,Random,832365,825795,5,5,5,5,5,5,5,5,5,5
488,Random,833175,816195,5,5,5,5,5,5,5,5,5,5
489,Random,816825,829215,3,3,3,3,3,2,2,2,2,2
490,Random,833445,833775,3,3,3,3,3,3,3,3,3,3
491,Random,848445,840345,3,2,2,2,2,2,2,2,2,2
492,Random,814695,817185,3,3,2,2,2,2,2,2,2,2
493,Random,851445,833565,4,3,3,2,2,1,1,1,1,1
494,Random,822315,821895,3,3,2,2,3,2,2,2,2,2
495,Random,845835,840495,3,2,2,2,2,2,2,2,2,2
496,Random,835185,838815,3,3,3,3,3,1,1,1,1,1
497,Random,828555,836565,3,3,3,3,3,3,3,3,3,3
498,Random,838335,812475,2,1,1,1,1,1,1,1,1,1
499,Random,840945,815805,5,5,5,5,5,5,5,5,5,5
500,Random,831705,827805,2,2,3,3,3,3,3,3,3,3
501,Random,821085,820305,3,3,3,3,3,2,2,2,2,2
502,Random,816345,808695,3,3,3,3,3,2,2,2,2,2
503,Random,819405,836895,6,6,6,6,6,6,6,6,6,6
504,Random,842205,827745,1,1,1,1,1,1,1,1,1,1
505,Random,839745,838035,2,2,1,1,1,1,1,1,1,1
506,Random,832545,820395,6,6,6,6,5,5,5,5,5,5
507,Random,842505,841635,3,2,2,1,1,1,1,1,1,1
508,Random,804555,813495,3,3,3,3,3,3,3,3,3,3
509,Random,855165,828555,3,3,3,3,2,2,2,1,1,1
510,Random,837165,843045,3,3,3,3,3,3,3,3,3,3
511,Random,838125,814935,3,2,2,3,2,2,2,2,2,2
512,Random,851145,837765,3,2,3,3,2,2,2,2,2,2
513,Random,855525,830775,2,2,2,2,2,1,1,1,1,1
514,Random,829185,831555,1,1,1,1,1,1,1,1,1,1
515,Random,815265,831435,4,3,3,3,3,4,4,5,5,5
516,Random,832125,832455,2,2,2,2,1,1,1,1,1,1
517,Random,822075,834165,3,3,3,3,3,3,3,5,5,5
518,Random,837645,845415,2,2,2,3,2,2,2,1,1,1
519,Random,846375,838305,6,6,6,6,6,6,6,6,6,6
520,Random,811215,824805,6,6,6,6,6,5,5,5,5,5
521,Random,839055,844785,3,3,3,3,3,3,3,2,2,2
522,Random,826005,836145,1,1,1,1,1,1,1,1,1,1
523,Random,813405,831105,3,3,3,3,3,3,3,3,3,3
524,Random,822015,825885,2,2,1,2,2,2,2,2,2,2
525,Random,846915,843165,2,2,2,2,2,2,2,2,2,2
526,Random,826185,843015,3,3,6,6,5,5,3,3,3,3
527,Random,817905,830655,4,4,4,4,4,4,4,4,2,2
528,Random,835905,840675,3,3,2,2,1,1,1,1,1,1
529,Random,834435,836265,2,2,2,3,2,2,2,1,1,2
530,Random,839625,823515,2,2,3,3,3,3,3,3,3,2
531,Random,838065,823275,2,2,4,4,4,4,4,4,5,5
532,Random,855855,825435,5,6,6,6,6,6,6,6,6,6
533,Random,841695,831945,6,6,5,5,5,5,5,5,5,5
534,Random,827415,827295,3,3,3,3,2,2,2,1,1,1
535,Random,856695,832485,2,2,3,3,3,3,3,3,3,3
536,Random,826545,835665,3,3,3,3,3,3,3,3,3,3
537,Random,812055,816735,6,6,6,6,5,5,5,5,5,5
538,Random,847815,812745,2,2,2,2,2,2,2,2,2,2
539,Random,833715,824385,3,2,2,2,1,1,1,1,1,1
540,Random,839235,821715,5,5,5,5,5,5,5,5,5,5
541,Random,834675,838935,3,3,3,3,3,3,3,2,2,2
542,Random,806775,820215,6,6,6,6,6,6,6,6,6,6
543,Random,849465,838425,3,3,2,1,1,1,1,1,1,1
544,Random,842805,809205,5,5,5,5,5,5,5,5,6,6
545,Random,838845,829935,3,3,3,3,3,3,3,3,3,3
546,Random,841335,824355,3,3,3,3,2,2,1,1,1,1
547,Random,843825,841425,3,3,2,2,2,2,2,2,2,2
548,Random,847275,841095,3,2,2,2,2,2,2,2,2,2
549,Random,831135,826665,4,4,4,4,4,4,4,4,4,4
550,Random,849675,831735,3,3,3,3,3,3,2,1,1,1
551,Random,832245,830715,3,3,3,3,3,3,3,3,2,2
552,Random,822075,832845,3,3,3,3,3,3,3,3,3,3
553,Random,811485,812955,3,3,2,2,2,2,1,1,1,1
554,Random,852555,827505,2,1,1,1,1,1,1,1,1,1
555,Random,820995,829575,3,3,3,3,3,3,1,1,1,1
556,Random,823575,821415,3,3,3,3,3,2,2,2,2,2
557,Random,839985,810555,2,2,1,1,1,1,1,1,1,1
558,Random,844095,829335,3,3,3,3,3,3,3,3,3,3
559,Random,835365,838515,2,2,2,2,2,2,2,1,1,1
560,Random,813075,828075,3,2,2,2,2,2,2,2,2,2
561,Random,822855,832635,2,2,2,2,2,2,2,2,2,2
562,Random,806565,813645,3,2,2,2,2,2,2,2,2,2
563,Random,843435,817935,3,3,3,3,3,3,2,2,2,2
564,Random,832995,839295,3,3,5,5,5,5,5,5,5,5
565,Random,841785,830205,2,2,2,2,2,2,2,2,2,2
566,Random,834645,829365,3,2,1,1,1,1,1,1,1,1
567,Random,811815,812145,3,3,3,3,3,2,1,1,1,1
568,Random,849975,829035,3,3,3,3,3,3,3,3,2,2
569,Random,852225,830505,3,3,3,3,3,2,2,1,1,1
570,Random,850935,844125,2,2,2,2,2,2,2,2,2,2
571,Random,831615,833325,2,2,2,2,2,2,2,2,2,2
572,Random,830475,823995,5,4,4,4,4,4,4,4,3,3
573,Random,841605,812685,2,1,1,1,1,1,1,1,1,1
574,Random,842535,841965,3,3,2,2,2,1,1,1,1,1
575,Random,833385,833235,2,3,3,3,3,3,3,3,3,3
576,Random,828585,843495,6,6,3,3,3,3,3,3,3,3
577,Random,810885,819975,6,6,6,6,5,5,5,5,5,5
578,Random,852435,829365,3,3,3,2,2,2,1,1,1,1
579,Random,834315,822405,5,5,5,5,5,5,5,5,5,5
580,Random,826815,834465,3,3,3,3,3,3,3,3,3,3
581,Random,835305,834735,6,5,5,5,5,5,5,5,5,5
582,Random,831975,804885,3,3,3,3,3,3,3,3,3,3
583,Random,844215,844815,2,2,2,2,1,1,1,1,1,1
584,Random,830745,828165,2,1,1,1,1,1,1,1,1,1
585,Random,840225,819555,5,5,5,5,5,5,5,5,5,5
586,Random,842565,811815,3,2,2,1,1,1,1,1,1,1
587,Random,842595,824205,3,3,3,3,3,3,3,3,3,3
588,Random,837675,840405,2,2,2,2,2,2,2,2,2,2
589,Random,828075,843225,3,3,3,3,3,3,3,3,3,3
590,Random,822105,825615,3,3,3,3,2,2,2,2,2,2
591,Random,855615,825255,5,6,6,6,6,6,6,6,6,6
592,Random,821565,839295,6,6,6,6,6,6,6,6,6,6
593,Random,843105,838575,3,2,2,2,2,2,2,2,2,2
594,Random,810315,812505,2,1,1,1,1,1,1,1,1,1
595,Random,824355,823845,3,3,3,3,3,5,5,5,5,5
596,Random,852825,830745,3,3,3,3,3,3,2,1,1,1
597,Random,822255,832125,3,2,2,3,3,3,3,3,3,3
598,Random,856755,830295,3,3,3,2,2,2,2,2,2,2
599,Random,834645,824745,2,1,1,1,1,1,1,1,1,1
600,Random,823395,832365,4,4,4,4,4,4,4,4,4,4
601,Random,804165,809655,3,3,3,3,2,2,2,2,2,2
602,Random,810795,829215,3,3,3,3,3,3,2,2,3,3
603,Random,830205,810255,3,3,3,3,3,3,3,3,3,3
604,Random,849795,828495,1,1,1,1,1,1,1,1,1,1
605,Random,820125,834285,3,3,2,2,5,5,5,5,5,5
606,Random,833205,831825,3,2,2,2,2,2,1,1,1,1
607,Random,840645,845445,3,3,3,3,3,3,3,3,3,3
608,Random,852585,831255,3,3,3,3,3,2,1,1,1,1
609,Random,838485,838335,3,3,3,3,2,2,2,1,1,1
610,Random,843825,820545,2,2,4,4,4,5,4,4,5,5
611,Random,848715,834495,2,2,1,1,1,1,1,1,1,1
612,Random,819015,830415,3,3,3,4,4,4,4,2,2,2
613,Random,838395,828405,5,5,5,5,5,5,5,5,5,5
614,Random,844095,842595,2,2,3,3,2,2,2,1,1,1
615,Random,841845,824745,1,1,1,1,1,1,1,1,1,1
616,Random,829695,840195,3,3,3,3,3,5,5,5,5,5
617,Random,828495,837075,3,3,3,3,2,2,2,2,2,2
618,Random,814605,814245,2,2,1,1,1,1,1,1,1,1
619,Random,851115,829905,3,3,3,3,3,3,3,2,2,1
620,Random,837795,835965,4,4,3,3,3,3,3,3,2,2
621,Random,834975,835005,3,3,5,5,5,5,5,5,5,5
622,Random,841005,823455,3,3,3,3,3,2,1,1,1,1
623,Random,822435,835485,6,6,6,3,3,6,3,3,3,3
624,Random,850035,843345,3,3,3,3,3,3,3,3,2,2
625,Random,831675,820575,6,6,6,6,5,5,5,5,5,5
626,Random,839715,816195,2,2,2,1,1,1,1,1,1,1
627,Random,848745,833115,3,2,2,2,1,1,1,1,1,1
628,Random,850035,829575,3,3,3,2,1,1,1,1,1,1
629,Random,834315,838155,3,3,3,3,3,3,3,3,3,3
630,Random,836655,818055,5,5,5,5,5,5,5,5,5,5
631,Random,857295,830985,4,3,3,3,3,3,3,3,3,3
632,Random,811605,831135,4,4,4,4,2,2,3,2,2,2
633,Random,825675,838005,3,3,3,3,2,2,2,2,2,2
634,Random,829185,826695,3,2,5,5,5,5,5,5,5,5
635,Random,836655,843525,3,2,2,2,2,2,2,2,2,2
636,Random,835155,820485,5,5,5,5,5,5,5,5,5,5
637,Random,829305,809535,6,6,2,2,2,2,2,2,2,2
638,Random,834015,833775,3,3,3,2,1,1,1,1,1,1
639,Random,811755,820065,6,6,6,6,5,5,5,5,5,5
640,Random,817725,814335,5,5,5,5,5,5,5,5,5,5
641,Random,813375,815145,2,2,2,2,2,2,2,1,1,1
642,Random,830895,831135,3,3,3,3,3,3,3,3,3,3
643,Random,816105,809775,3,2,2,2,2,2,2,2,2,2
644,Random,823545,828525,2,2,2,2,2,2,1,1,1,1
645,Random,818085,813345,3,4,4,4,4,4,2,1,1,1
646,Random,821835,825825,3,3,2,3,3,3,3,2,2,2
647,Random,833505,834105,2,2,1,1,1,5,5,5,5,5
648,Random,816765,811875,3,3,3,3,3,1,1,1,1,1
649,Random,826935,841275,3,3,3,3,3,3,3,3,3,3
650,Random,810975,812025,3,3,3,3,3,3,3,3,3,3
651,Random,813705,832215,4,4,2,3,3,3,3,3,3,3
652,Random,832275,828615,2,1,1,1,1,1,1,1,1,1
653,Random,831075,805605,3,3,3,3,3,3,2,1,1,1
654,Random,847995,833955,3,3,3,3,3,2,2,2,2,2
655,Random,852255,828735,3,3,3,3,3,3,3,2,2,2
656,Random,837945,819825,5,5,5,5,5,5,5,5,5,5
657,Random,854835,831285,2,2,1,1,1,1,1,1,1,1
658,Random,829485,822045,6,6,6,6,6,6,5,5,5,5
659,Random,810375,830085,2,2,2,2,2,2,2,2,1,1
660,Random,819315,820515,3,2,2,2,2,2,2,2,2,2
661,Random,823605,840135,6,6,6,6,6,6,6,6,6,6
662,Random,804825,813645,2,2,2,2,2,2,2,2,2,2
663,Random,834315,823305,1,1,1,1,1,1,1,1,1,1
664,Random,840345,823905,3,3,3,3,3,3,3,3,2,1
665,Random,837195,820275,5,5,5,5,5,5,5,5,5,5
666,Random,834945,818655,6,6,6,6,5,5,5,5,5,5
667,Random,824805,834675,3,3,3,3,4,4,4,4,4,4
668,Random,815565,831825,3,3,3,3,3,3,3,2,2,3
669,Random,823455,839205,6,6,6,6,6,6,6,6,6,6
670,Random,834045,824505,2,2,2,2,2,1,2,1,2,2
671,Random,829515,837045,3,3,3,3,3,3,3,3,2,2
672,Random,834165,830175,2,2,1,1,1,1,1,1,1,1
673,Random,823725,829065,2,2,2,2,2,2,2,2,1,1
674,Random,803625,809775,3,3,3,2,2,2,2,2,2,2
675,Random,834885,844155,3,3,3,3,3,3,3,3,3,3
676,Random,841125,813615,1,1,1,1,1,1,1,1,1,1
677,Random,813615,814845,3,3,3,3,3,2,2,2,2,2
678,Random,833925,813285,2,2,1,1,1,1,1,1,1,1
679,Random,832335,815925,2,2,2,3,3,3,3,1,1,1
680,Random,823995,825825,3,3,3,3,3,3,2,2,2,2
681,Random,825075,828795,3,3,2,1,1,1,1,1,1,1
682,Random,839685,809055,3,3,2,3,3,3,3,1,1,1
683,Random,843075,816615,4,4,4,3,3,3,3,3,2,2
684,Random,836355,834105,6,6,5,5,6,2,2,2,2,2
685,Random,839355,813375,2,2,1,1,1,1,1,1,1,1
686,Random,818805,837585,3,3,2,3,2,2,1,1,1,1
687,Random,857115,826335,4,3,3,3,3,3,3,2,2,2
688,Random,842205,820755,3,5,5,5,5,5,5,5,5,5
689,Random,837735,824595,2,2,1,1,1,1,2,1,1,1
690,Random,836385,821655,5,5,5,5,5,5,5,5,5,5
691,Random,855285,831795,3,3,3,3,3,2,2,2,1,1
692,Random,822555,829845,2,2,1,4,4,3,2,1,1,1
693,Random,822705,838185,6,5,5,5,5,5,5,5,5,5
694,Random,839715,826875,4,4,4,4,4,4,4,4,5,5
695,Random,814425,834285,3,3,3,5,5,5,5,5,5,3
696,Random,822435,816975,3,2,2,2,2,2,2,2,2,2
697,Random,809595,809055,3,3,3,3,3,3,2,2,2,2
698,Random,844905,803715,3,3,3,3,3,2,1,1,1,1
699,Random,820005,830505,3,3,3,3,2,1,1,2,1,1
700,Random,831705,808785,2,2,1,1,1,4,4,3,3,3
701,Random,818295,838365,3,3,2,2,2,3,3,3,3,3
702,Random,845055,823365,3,3,3,3,2,2,2,2,2,2
703,Random,835815,829785,3,3,3,3,3,3,3,3,2,2
704,Random,833025,827055,6,6,6,6,6,6,6,6,6,6
705,Random,843285,843885,2,2,2,2,2,2,2,2,2,2
706,Random,842505,837885,3,3,2,2,2,1,1,1,1,1
707,Random,848175,830415,3,3,3,3,2,1,1,1,1,1
708,Random,845955,803145,3,3,3,3,3,3,2,2,1,1
709,Random,826635,838425,2,2,2,2,2,2,2,2,2,2
710,Random,813195,829305,3,3,3,3,3,3,3,3,3,3
711,Random,840495,816315,5,5,5,5,5,5,5,5,5,5
712,Random,807225,820965,6,6,6,6,6,6,6,6,6,5
713,Random,836535,844545,3,3,3,3,4,4,2,2,2,2
714,Random,840135,845235,3,3,3,3,3,3,3,3,3,3
715,Random,830565,825315,5,5,5,5,5,5,5,5,5,5
716,Random,844455,829005,3,2,2,2,2,2,2,2,2,2
717,Random,809025,813915,3,3,3,3,3,3,3,3,3,3
718,Random,827925,830715,1,1,1,1,1,1,1,1,1,1
719,Random,842595,809565,2,2,2,2,2,2,2,2,1,1
720,Random,824745,827115,3,3,3,3,2,2,2,2,2,2
721,Random,852435,825015,2,2,2,2,2,2,2,2,2,2
722,Random,843555,814005,4,5,4,4,5,5,5,5,5,5
723,Random,817215,813645,1,1,1,1,1,1,1,1,1,1
724,Random,827865,833655,5,5,5,5,5,5,5,5,5,5
725,Random,836085,821295,5,5,5,5,5,5,5,5,5,5
726,Random,815235,831075,3,3,3,3,5,5,3,5,5,5
727,Random,836025,821715,5,5,5,5,5,5,5,5,5,5
728,Random,841455,821475,5,5,5,5,5,5,5,5,5,5
729,Random,847065,838155,6,6,6,6,6,6,6,6,6,6
730,Random,831375,827025,3,3,3,3,3,3,2,1,1,1
731,Random,814065,820005,6,6,6,6,6,6,6,6,5,5
732,Random,855285,832065,3,3,3,2,2,2,2,2,2,2
733,Random,813825,830235,3,3,3,3,3,3,3,2,2,2
734,Random,817755,812565,3,2,2,2,2,2,2,2,2,2
735,Random,838125,840015,2,2,2,2,2,2,2,2,2,2
736,Random,846255,841125,2,2,2,2,2,2,2,2,2,2
737,Random,850545,829935,2,2,2,2,2,2,2,1,1,1
738,Random,835095,826035,3,3,2,2,2,2,1,1,1,2
739,Random,849555,817995,3,2,2,2,2,2,2,2,2,2
740,Random,837165,837375,2,2,3,3,2,1,1,1,1,1
741,Random,815895,815145,3,3,3,3,3,3,2,2,2,2
742,Random,838575,842295,3,3,3,3,3,3,3,3,2,2
743,Random,836175,831195,1,1,1,1,1,1,1,1,1,1
744,Random,840525,808605,5,5,5,5,5,5,5,5,5,5
745,Random,805065,811905,4,3,3,3,3,3,3,3,3,2
746,Random,832425,824595,3,2,2,2,2,2,2,2,2,2
747,Random,815295,828345,5,5,5,5,5,5,5,5,5,5
748,Random,819675,830745,3,3,3,3,3,3,5,5,5,5
749,Random,846735,814305,3,3,3,3,3,4,4,3,3,3
750,Random,837795,834735,6,6,5,5,5,5,5,5,5,5
751,Random,844515,844635,2,2,3,2,2,2,2,2,2,2
752,Random,835395,845145,3,3,3,3,5,5,5,5,5,5
753,Random,822225,838215,6,6,6,6,6,6,6,6,6,6
754,Random,837285,837705,1,1,1,1,1,1,1,1,1,1
755,Random,836325,812925,2,2,2,2,2,2,2,2,2,2
756,Random,810435,825375,6,6,6,6,6,5,5,5,5,5
757,Random,811755,825015,6,6,6,6,6,5,5,5,5,5
758,Random,833625,824415,2,1,1,1,1,1,1,1,1,1
759,Random,820395,826605,6,6,6,6,6,6,6,6,6,6
760,Random,835365,819945,5,5,5,5,5,5,5,5,5,5
761,Random,844425,825525,3,2,2,2,2,2,1,1,1,1
762,Random,807555,812475,3,3,2,2,2,2,2,2,1,1
763,Random,841755,820815,4,2,3,3,1,1,1,4,5,5
764,Random,841155,840885,3,2,2,2,2,2,2,2,2,2
765,Random,847515,838545,6,6,6,6,6,6,6,6,6,6
766,Random,847065,837105,3,3,3,3,3,3,3,3,2,2
767,Random,832545,815085,2,1,1,1,1,1,1,1,1,1
768,Random,829875,838755,3,3,3,3,3,3,3,3,3,3
769,Random,812205,830775,4,3,3,3,4,4,4,4,4,4
770,Random,836145,836355,3,3,3,3,2,1,1,1,1,1
771,Random,851535,836535,3,3,2,2,2,2,2,2,2,2
772,Random,853695,833175,2,2,2,1,1,1,1,1,1,1
773,Random,843555,808305,1,1,1,1,1,1,1,1,1,1
774,Random,824535,841185,6,6,6,6,6,6,6,6,6,6
775,Random,821775,837165,6,6,6,6,6,6,6,6,6,6
776,Random,829005,821055,6,6,6,6,5,5,5,5,5,5
777,Random,843855,805155,3,3,3,3,3,3,3,4,4,4
778,Random,854745,822285,4,3,3,3,2,2,2,2,2,2
779,Random,822825,833175,4,4,4,4,4,4,4,4,4,4
780,Random,854565,824415,2,2,2,2,2,2,2,2,2,2
781,Random,857055,827295,3,3,3,3,3,3,2,1,1,1
782,Random,835455,841035,2,2,3,3,3,3,2,2,2,2
783,Random,842655,841605,3,3,2,2,2,2,2,2,2,2
784,Random,818655,830175,2,4,4,4,4,4,4,4,2,2
785,Random,827175,831675,3,3,3,3,3,3,3,3,3,3
786,Random,853305,830895,3,3,2,1,1,1,1,1,1,1
787,Random,841965,842715,2,2,1,1,1,1,1,1,1,1
788,Random,851085,827655,2,2,3,3,1,1,1,1,1,1
789,Random,854715,832695,1,2,2,2,1,1,1,1,1,1
790,Random,835995,835305,2,5,5,5,5,5,5,5,5,5
791,Random,834345,840885,3,3,3,3,3,3,5,5,5,5
792,Random,854985,828705,2,2,2,2,2,2,2,2,1,2
793,Random,849645,824085,2,2,2,2,2,2,2,2,2,2
794,Random,851145,833355,3,3,3,3,2,2,2,2,2,2
795,Random,809565,808635,3,3,2,2,2,2,2,2,2,2
796,Random,817245,828945,2,2,2,2,2,2,2,2,2,2
797,Random,850785,832095,3,3,2,2,2,2,1,1,1,1
798,Random,854745,837945,3,3,3,3,3,3,3,2,1,1
799,Random,811905,830685,4,4,4,4,4,4,4,4,4,4
800,Random,831165,843405,3,3,2,1,1,1,1,1,1,1
801,Random,832515,829905,3,3,3,3,3,2,1,1,1,1
802,Random,853335,828735,2,1,1,1,1,1,1,1,1,1
803,Random,825885,838485,5,5,5,5,5,5,5,5,5,5
804,Random,845895,837345,6,6,6,6,6,6,6,6,6,6
805,Random,808425,802545,3,2,2,2,2,2,2,2,2,2
806,Random,841485,814515,2,2,1,1,1,1,1,1,1,1
807,Random,816885,831675,5,5,5,5,5,5,5,5,5,5
808,Random,816405,813015,2,1,1,1,1,1,1,1,1,1
809,Random,839835,820695,5,5,5,5,5,5,5,5,5,5
810,Random,822675,835395,6,6,6,6,6,6,6,6,6,6
811,Random,862095,845625,3,2,2,1,1,1,1,1,1,1
812,Random,849405,814245,3,3,3,3,3,3,2,2,2,2
813,Random,849795,824745,4,4,4,4,4,4,4,4,4,4
814,Random,836835,839415,2,2,1,1,1,1,1,1,1,1
815,Random,861945,845535,3,3,3,3,3,3,3,2,1,1
816,Random,821145,824595,4,3,3,3,3,3,3,2,2,3
817,Random,846615,829635,1,1,1,1,1,1,1,1,1,1
818,Random,855105,831975,3,3,3,3,2,2,2,2,2,2
819,Random,808095,810855,2,2,2,2,2,2,2,2,2,2
820,Random,835305,820485,5,5,5,5,5,5,5,5,5,5
821,Random,843285,824505,3,1,1,1,1,1,1,1,1,1
822,Random,818085,818985,3,3,3,3,3,3,2,2,2,2
823,Random,832335,839715,5,5,5,5,5,5,5,5,5,5
824,Random,829335,834015,2,2,2,2,1,1,1,1,1,1
825,Random,831015,840165,5,5,5,5,5,5,5,5,5,5
826,Manual,812056,826784,4,4,4,4,4,4,4,4,4,4
827,Manual,811273,826934,4,4,4,4,4,4,4,4,4,4
828,Manual,810674,826845,4,4,4,4,4,4,4,4,4,4
829,Manual,810916,826814,4,4,4,4,4,4,4,4,4,4
830,Manual,811124,827805,4,4,4,4,4,4,4,4,4,4
831,Manual,810647,828676,4,4,4,4,4,4,4,4,4,4
832,Manual,810465,830445,4,4,4,4,4,4,4,4,4,4
833,Manual,811815,830296,4,4,4,4,4,4,4,4,4,4
834,Manual,812294,831165,4,4,4,4,4,4,4,4,4,4
835,Manual,812413,830236,4,4,4,4,4,4,4,4,4,4
836,Manual,813464,830295,4,4,4,4,4,4,4,4,4,4
837,Manual,811636,829034,4,4,4,4,4,4,4,4,4,4
838,Manual,812836,827624,4,4,3,3,4,4,4,4,4,4
839,Manual,812895,826666,4,4,4,4,4,4,4,4,3,3
840,Manual,813044,828587,4,4,4,4,4,4,4,4,4,4
841,Manual,813047,829245,4,4,4,4,4,4,4,4,4,4
842,Manual,809984,829246,4,4,4,4,4,4,4,4,4,4
843,Manual,813856,831076,4,4,4,4,4,4,4,4,4,4
844,Manual,814304,831557,3,4,4,4,4,4,4,4,4,4
845,Manual,814935,832308,4,4,4,4,4,4,4,4,4,4
846,Manual,814755,832724,4,4,4,4,4,4,4,4,4,4
847,Manual,815416,833506,4,4,4,4,4,4,4,4,4,4
848,Manual,814816,833864,4,4,4,4,4,4,4,4,4,4
849,Manual,813016,832425,4,4,4,4,4,4,4,4,4,4
850,Manual,813586,833086,4,4,4,4,4,4,4,4,4,4
851,Manual,813887,833776,4,4,4,4,4,4,4,4,4,4
852,Manual,813767,831974,4,4,4,4,4,4,4,4,4,4
853,Manual,814548,833446,4,4,4,4,4,4,4,4,4,4
854,Manual,813252,831796,4,4,4,4,4,4,4,4,4,4
855,Manual,811126,829786,4,4,4,4,4,4,4,4,4,4
856,Manual,815206,833023,4,4,4,4,4,4,4,4,4,4
857,Manual,814726,834075,4,4,4,4,4,4,4,4,4,4
858,Manual,812295,828075,4,4,4,4,4,4,4,4,4,4
859,Manual,817516,828344,3,4,4,4,4,4,4,4,4,4
860,Manual,817754,829213,3,3,3,3,3,3,4,4,4,4
861,Manual,818715,827203,4,4,4,4,4,4,4,4,4,4
862,Manual,819374,827834,4,4,4,4,4,4,4,4,4,4
863,Manual,819076,828494,3,3,3,4,4,4,4,4,4,4
864,Manual,816977,827413,4,4,4,4,4,4,4,4,4,4
865,Manual,817846,827474,3,3,3,3,3,3,3,3,3,3
866,Manual,819496,826605,4,4,4,4,4,4,4,4,4,4
867,Manual,821775,825856,3,4,4,4,4,4,4,4,4,4
868,Manual,824504,826095,3,3,4,4,3,3,3,3,3,3
869,Manual,826216,826965,3,3,3,3,4,4,4,4,3,3
870,Manual,819315,828975,3,3,4,4,4,4,4,4,4,4
871,Manual,819374,830084,3,4,4,4,4,4,4,4,4,4
872,Manual,819677,830206,3,3,3,3,3,3,3,3,3,3
873,Manual,818654,830652,3,4,4,4,4,4,4,4,4,4
874,Manual,818837,831495,3,3,4,4,4,4,4,4,4,4
875,Manual,818566,831884,3,4,4,4,4,4,4,4,4,4
876,Manual,823696,830474,4,4,4,4,4,4,4,4,4,4
877,Manual,822644,829275,3,4,4,4,4,4,4,4,4,4
878,Manual,823214,832336,4,4,4,4,4,4,4,4,4,4
879,Manual,862185,844605,4,4,4,4,4,4,4,4,4,4
880,Manual,833266,824414,3,3,4,4,4,4,4,4,4,4
881,Manual,822495,821207,4,4,4,4,4,4,4,4,4,4
882,Manual,823426,820607,4,4,4,4,4,4,4,4,4,4
883,Manual,823456,822375,4,4,4,4,4,4,4,4,3,3
884,Manual,818655,809624,3,3,3,3,3,3,3,3,3,3
885,Manual,816435,809984,3,3,3,3,3,3,3,3,3,3
886,Manual,816822,815837,4,4,4,4,4,4,4,4,4,4
887,Manual,817213,816102,4,4,4,4,4,4,4,4,4,4
888,Manual,819466,815682,3,4,4,4,4,4,4,4,4,4
889,Manual,819794,814243,4,4,4,4,4,4,4,4,4,4
890,Manual,817877,814484,4,4,4,4,4,4,4,4,4,4
891,Manual,831944,806744,4,4,4,4,4,4,4,4,3,3
892,Manual,830415,809625,4,4,4,4,4,4,4,4,4,4
893,Manual,845776,803474,3,3,4,4,4,4,4,4,4,4
894,Manual,844184,804974,3,3,4,4,4,4,4,4,4,4
895,Manual,849465,805037,4,4,4,4,4,4,4,4,4,4
